date,t,co
2011-01-01,275.08624,1.4364076e-07
2011-01-02,271.42758,1.7093873e-07
2011-01-03,270.7724,1.8862235e-07
2011-01-04,272.70825,2.0204986e-07
2011-01-05,268.43475,2.3525183e-07
2011-01-06,272.5142,2.1760123e-07
2011-01-07,275.68384,2.0464033e-07
2011-01-08,278.43185,2.2798635e-07
2011-01-09,277.9967,1.9044832e-07
2011-01-10,273.919,2.3836151e-07
2011-01-11,272.5067,3.0032623e-07
2011-01-12,276.16907,1.952357e-07
2011-01-13,275.83707,2.7443022e-07
2011-01-14,281.51346,1.7870696e-07
2011-01-15,280.83765,1.6285733e-07
2011-01-16,280.9416,1.9207181e-07
2011-01-17,279.43994,2.4510092e-07
2011-01-18,278.36505,2.447139e-07
2011-01-19,276.05627,2.1453917e-07
2011-01-20,273.6222,1.6927379e-07
2011-01-21,272.77246,1.8188554e-07
2011-01-22,272.5949,1.9395839e-07
2011-01-23,273.0637,1.9861648e-07
2011-01-24,273.78262,2.2324768e-07
2011-01-25,274.9623,1.6831673e-07
2011-01-26,273.30557,1.8383427e-07
2011-01-27,271.7388,1.6771767e-07
2011-01-28,270.98834,2.0307493e-07
2011-01-29,270.6045,2.9220337e-07
2011-01-30,271.40033,2.6094233e-07
2011-01-31,269.72565,2.60656e-07
2011-02-01,269.24435,2.4229658e-07
2011-02-02,273.21246,2.4752197e-07
2011-02-03,275.62268,2.1354123e-07
2011-02-04,277.94366,1.7568742e-07
2011-02-05,282.2888,1.3606646e-07
2011-02-06,280.52106,1.5397202e-07
2011-02-07,281.15735,1.5126042e-07
2011-02-08,280.0016,1.521162e-07
2011-02-09,275.37408,1.9143772e-07
2011-02-10,276.46985,2.5430685e-07
2011-02-11,278.41925,1.9177278e-07
2011-02-12,272.4506,1.6147347e-07
2011-02-13,272.82172,1.7412074e-07
2011-02-14,272.0069,1.7967989e-07
2011-02-15,271.30704,1.9611875e-07
2011-02-16,272.20328,2.163415e-07
2011-02-17,271.5218,2.1945081e-07
2011-02-18,271.2566,2.0734966e-07
2011-02-19,270.5319,1.7736295e-07
